#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
beautifulsoup4==4.9.1     # via bs4
bitlyshortener==0.3.5     # via -r requirements.in
bs4==0.0.1                # via -r requirements.in
cachetools==4.1.0         # via -r requirements.in
certifi==2020.4.5.2       # via miniirc, requests
chardet==3.0.4            # via requests
click==7.1.2              # via typer
colorama==0.4.3           # via dressup, rich
commonmark==0.9.1         # via rich
deprecated==1.2.10        # via pygithub
diskcache==4.1.0          # via -r requirements.in
dressup==0.1.1            # via -r requirements.in
feedparser==5.2.1         # via -r requirements.in
hext==0.2.5               # via -r requirements.in
html5lib==1.0.1           # via -r requirements.in
humanize==2.4.0           # via -r requirements.in
idna==2.9                 # via requests
ircstyle==0.1.1           # via -r requirements.in
jmespath==0.10.0          # via -r requirements.in
lxml==4.5.1               # via -r requirements.in
miniirc==1.6.2            # via -r requirements.in
numpy==1.18.5             # via -r requirements.in, pandas
orderedset==2.0.3         # via -r requirements.in
pandas==1.0.4             # via -r requirements.in
peewee==3.13.3            # via -r requirements.in
pprintpp==0.4.0           # via rich
psutil==5.7.0             # via -r requirements.in
pygithub==1.51            # via -r requirements.in
pygments==2.6.1           # via rich
pyjwt==1.7.1              # via pygithub
python-dateutil==2.8.1    # via pandas
pytz==2020.1              # via pandas
requests==2.23.0          # via -r requirements.in, bitlyshortener, pygithub
rich==1.3.1               # via dressup
ruamel.yaml.clib==0.2.0   # via ruamel.yaml
ruamel.yaml==0.16.10      # via -r requirements.in
six==1.15.0               # via html5lib, python-dateutil
soupsieve==2.0.1          # via beautifulsoup4
toml==0.10.1              # via dressup
typer==0.2.1              # via dressup
typing-extensions==3.7.4.2  # via rich
urllib3==1.25.9           # via requests
webencodings==0.5.1       # via html5lib
wrapt==1.12.1             # via deprecated
